"サブプロット","階層","種名","DK2000","被度2007","被度2013","被度2019","X","no","II_","id_note"
"13","B2","イタヤカエデ",0,1,0.5,0.5,"","538","1","425"
"13","B2","ウリハダカエデ",0.5,5,1,1,"","539","4","426"
"13","B2","ウワミズザクラ",4,0,0,2,"","540","0","427"
"13","B2","オオカメノキ",5,10,25,20,"","541","5","428"
"13","B2","オオバクロモジ",4,10,10,25,"","542","5","429"
"13","B2","コシアブラ",0.5,1,5,14,"","543","1","430"
"13","B2","コマユミ",0.5,0,0,0.2,"","544","0","431"
"13","B2","サワフタギ",0,0,1,1,"","555","","442"
"13","B2","ツノハシバミ",0.5,0,0,0,"","545","0","432"
"13","B2","トチノキ",0,0.5,1,0.2,"","546","0.5","433"
"13","B2","ナナカマド",0,0,0.5,1,"","554","","441"
"13","B2","ブナ",0,0,40,5,"","553","","440"
"13","B2","ホオノキ",0,1,10,4,"","548","1","435"
"13","B2","マユミ",3,0,0,0,"","552","0","439"
"13","B2","ミズキ",3,0,0,0,"","549","0","436"
"13","B2","メイゲツカエデ",0,5,1,2,"","550","4","437"
"13","B2","ヤマウルシ",0.5,1,1,5,"","551","1","438"
"13","C","ウド",0,0.5,0,0,"","556","0.5","443"
"13","C","エンレイソウ",0,0,0.5,0,"","573","","460"
"13","C","オシダ",0,0.5,1,1,"","557","0.5","444"
"13","C","コカンスゲ",4,0,0,0,"","570","0","457"
"13","C","サワダツ",0,0,0.5,0,"","575","","462"
"13","C","シノブカグマ",0,0.5,0.5,0,"","558","0.5","445"
"13","C","シラネワラビ",4,5,10,10,"","559","4","446"
"13","C","タチシオデ",0.5,0,0,0,"","560","0","447"
"13","C","タニギキョウ",0,0,0.5,0.2,"","574","","461"
"13","C","チゴユリ",0.5,0,0.5,0.1,"","561","0","448"
"13","C","ツクバネソウ",0,0.5,0,0,"","562","0.5","449"
"13","C","ツルアリドオシ",0.5,5,0.5,2,"","563","4","450"
"13","C","ナライシダ",0,1,1,0.5,"","564","1","451"
"13","C","ヒメカンアオイ",0.5,0,0,0,"","565","0","452"
"13","C","ヒメモチ",0,0.5,0.5,0.5,"","547","0.5","434"
"13","C","ヒロハユキザサ",0,0,0.5,0.5,"","572","","459"
"13","C","ミヤマウズラ",0,0,1,0,"","571","","458"
"13","C","ミヤマカンスゲ",0,8,15,3,"","566","4","453"
"13","C","ヤマイヌワラビ",0,0.5,2,0.5,"","567","0.5","454"
"13","C","ヤマソテツ",2,3,5,4,"","568","3","455"
"13","C","ヤマドリゼンマイ",0,0,0,1,"","","","464"
"13","C","ユキザサ",3,2,0.5,1,"","569","2","456"
"13","S","チシマザサ",6,25,30,20,"","576","6","463"
"14","B2","アクシバ",0,0,1,2,"","606","","482"
"14","B2","イタヤカエデ",0,0,0.5,0,"","607","","483"
"14","B2","ウリハダカエデ",0.5,8,1,5,"","581","4","465"
"14","B2","ウワミズザクラ",5,0,2,2,"","590","0","466"
"14","B2","オオイタヤメイゲツ",0,0,1,0,"","604","","480"
"14","B2","オオカメノキ",4,5,5,10,"","591","4","467"
"14","B2","オオバクロモジ",5,6,1,3,"","592","4","468"
"14","B2","コシアブラ",0,0,1,1,"","601","","477"
"14","B2","コマユミ",0,0,0.5,0.5,"","603","","479"
"14","B2","スノキ",0,1,1,0,"","593","1","469"
"14","B2","タムシバ",0,0,1,0.5,"","608","","484"
"14","B2","ツリバナ",0,0,0.5,0.2,"","609","","485"
"14","B2","トチノキ",0,0,0.5,0.5,"","605","","481"
"14","B2","ヒメアオキ",3,2,1,1,"","595","2","471"
"14","B2","ブナ",6,25,20,8,"","597","6","473"
"14","B2","ミズキ",2,0.5,0.5,1,"","598","0.5","474"
"14","B2","メイゲツカエデ",0,0,1,1,"","602","","478"
"14","B2","ヤマウルシ",0,3,1,2,"","600","3","476"
"14","C","エンレイソウ",0,0,0,0.2,"","","","505"
"14","C","オシダ",0.5,3,1,0,"","610","3","486"
"14","C","カメバヒキオコシ",0.5,0.5,0.5,1,"","611","0.5","487"
"14","C","コカンスゲ",5,0,0,0,"","621","0","497"
"14","C","サンカヨウ",0,0.5,0,0,"","612","0.5","488"
"14","C","ジュウモンジシダ",0,0,0.5,0,"","626","","502"
"14","C","シラネアオイ",0,18,5,0.1,"","613","5","489"
"14","C","シラネワラビ",5,0,7,10,"","614","0","490"
"14","C","タケシマラン",0,0,0.5,0.5,"","625","","501"
"14","C","タチシオデ",0,0.5,0,0,"","615","0.5","491"
"14","C","タニギキョウ",0,0,0.5,0.5,"","627","","503"
"14","C","チゴユリ",0,0,0.5,0.5,"","623","","499"
"14","C","ツルアリドオシ",0,0,0,1,"","","","506"
"14","C","ツルリンドウ",0,0,1,0,"","622","","498"
"14","C","ナライシダ",0,0.5,0.5,1,"","616","0.5","492"
"14","C","ハイイヌツゲ",0.5,0,0,0,"","594","0","470"
"14","C","ヒメモチ",0,0.5,0.5,14,"","596","0.5","472"
"14","C","ミヤマウズラ",0,0.5,0,0,"","617","0.5","493"
"14","C","ミヤマカンスゲ",0,8,15,20,"","618","4","494"
"14","C","ミヤマシキミ",0,0.5,0,0,"","599","0.5","475"
"14","C","ヤマイヌワラビ",0,0,0.5,1,"","624","","500"
"14","C","ヤマソテツ",5,10,6,10,"","619","5","495"
"14","C","ユキザサ",4,4,0.5,0.5,"","620","3","496"
"14","S","チシマザサ",8,50,10,10,"","628","8","504"
"15","B2","アオダモ",0,0,0.1,0.1,"","659","","524"
"15","B2","イタヤカエデ",0,0,0.1,0.2,"","657","","522"
"15","B2","ウリハダカエデ",0,1,0.1,2,"","633","1","507"
"15","B2","ウワミズザクラ",0,6,5,3,"","643","4","508"
"15","B2","オオカメノキ",5,5,7,4,"","644","4","509"
"15","B2","オオバクロモジ",4,4,4,3,"","645","3","510"
"15","B2","コシアブラ",0,0,0.1,0.5,"","658","","523"
"15","B2","コマユミ",0,0.5,0.1,0.2,"","646","0.5","511"
"15","B2","ツノハシバミ",0,0.5,0,0,"","647","0.5","512"
"15","B2","ツリバナ",0,0,2,1,"","656","","521"
"15","B2","トチノキ",0,0.5,0.2,0.5,"","648","0.5","513"
"15","B2","ヒメアオキ",0,0.5,0.5,1,"","650","0.5","515"
"15","B2","ブナ",6,20,10,16,"","651","6","516"
"15","B2","ホオノキ",0,1,1,1,"","652","1","517"
"15","B2","ミズキ",4,0,0,0,"","653","0","518"
"15","B2","ヤマウルシ",0.5,0,0,0,"","655","0","520"
"15","C","オシダ",0,0.5,0,1,"","660","0.5","525"
"15","C","カメバヒキオコシ",0.5,0.5,1,3,"","661","0.5","526"
"15","C","コカンスゲ",5,0,0,0,"","675","0","540"
"15","C","サカゲイノデ",0,0.5,2,0.5,"","662","0.5","527"
"15","C","サラシナショウマ",0,0.5,0,0,"","663","0.5","528"
"15","C","ジュウモンジシダ",0,0.5,0,0,"","664","0.5","529"
"15","C","シラネワラビ",4,10,5,15,"","665","5","530"
"15","C","タケシマラン",0,1,0.1,0.5,"","666","1","531"
"15","C","タチシオデ",0,0.5,0.1,0.2,"","667","0.5","532"
"15","C","タチシオデ",0,0,0,0.5,"","","","546"
"15","C","タニギキョウ",0,0,0,0.5,"","","","545"
"15","C","ツクバネソウ",0.5,0,0,0,"","668","0","533"
"15","C","ツルアリドオシ",0.5,0.5,0,0,"","669","0.5","534"
"15","C","ツルリンドウ",0,0.5,0,0.2,"","670","0.5","535"
"15","C","テンニンソウ",0,0,0,0.5,"","","","544"
"15","C","トチバニンジン",0,0,0.2,0.2,"","677","","542"
"15","C","ハイイヌツゲ",2,0,0,0,"","649","0","514"
"15","C","ホウチャクソウ",1,0,0,0.5,"","676","0","541"
"15","C","ミヤマカンスゲ",0,10,6,6,"","671","5","536"
"15","C","ミヤマシキミ",0,0.5,0,0,"","654","0.5","519"
"15","C","ヤマイヌワラビ",0,0.5,0.2,1,"","672","0.5","537"
"15","C","ヤマソテツ",3,3,8,6,"","673","3","538"
"15","C","ユキザサ",3,3,0.5,0.5,"","674","3","539"
"15","S","チシマザサ",8,50,20,20,"","678","8","543"
"16","B2","アオダモ",0,3,2,2,"","683","3","547"
"16","B2","イタヤカエデ",0,0.5,0.1,0.1,"","688","0.5","548"
"16","B2","ウリハダカエデ",0.5,4,1,0.2,"","689","3","549"
"16","B2","ウワミズザクラ",4,0,0,0,"","690","0","550"
"16","B2","オオカメノキ",6,18,12,13,"","691","5","551"
"16","B2","オオバクロモジ",4,5,5,4,"","692","4","552"
"16","B2","クサアジサイ",0.5,5,0,0,"","711","4","571"
"16","B2","コシアブラ",0.5,0,0.5,0.1,"","693","0","553"
"16","B2","コマユミ",1,0,0,0.2,"","694","0","554"
"16","B2","ツノハシバミ",0.5,0,0,2,"","695","0","555"
"16","B2","トチノキ",0,0,0.2,0.1,"","708","","568"
"16","B2","ナナカマド",0,0.5,0,0.1,"","696","0.5","556"
"16","B2","ノリウツギ",0,0.5,0.5,0.5,"","697","0.5","557"
"16","B2","ハイイヌガヤ",3,2,2,0.2,"","698","2","558"
"16","B2","ヒメアオキ",3,0,1,0.2,"","700","0","560"
"16","B2","ブナ",0,4,3,2,"","702","3","562"
"16","B2","マユミ",4,0,0,0,"","707","0","567"
"16","B2","ヤマアジサイ",0,0.5,0.5,0.2,"","704","0.5","564"
"16","B2","ヤマウルシ",0,3,1,1,"","705","3","565"
"16","B2","ヤマモミジ",0,5,4,2,"","706","4","566"
"16","C","オシダ",0,0.5,1,0.5,"","709","0.5","569"
"16","C","カメバヒキオコシ",0,1,1,0.2,"","710","1","570"
"16","C","コカンスゲ",5,0,0,0,"","724","0","584"
"16","C","シラネワラビ",6,20,8,10,"","712","6","572"
"16","C","タケシマラン",0,0,0.1,0,"","723","","583"
"16","C","ツルアリドオシ",0.5,3,0.2,0.1,"","713","3","573"
"16","C","テンニンソウ",0,0,7,7,"","722","","582"
"16","C","トチバニンジン",0,0.5,0,0,"","714","0.5","574"
"16","C","ナライシダ",0,0.5,2,0,"","715","0.5","575"
"16","C","ハイイヌツゲ",1,0.5,0.2,2,"","699","0.5","559"
"16","C","ヒメモチ",0,0.5,0.2,0.2,"","701","0.5","561"
"16","C","ミヤマイボタ",0,0.5,0.5,0.2,"","703","0.5","563"
"16","C","ミヤマウズラ",0,0.5,0,0,"","716","0.5","576"
"16","C","ミヤマカンスゲ",0,10,15,10,"","717","5","577"
"16","C","ヤマイヌワラビ",0,0.5,0.5,0.1,"","718","0.5","578"
"16","C","ヤマソテツ",3,3,3,3,"","719","3","579"
"16","C","ヤマドリゼンマイ",0,0.5,0,0.3,"","720","0.5","580"
"16","C","ユキザサ",0.5,0.5,0,0,"","721","0.5","581"
"16","S","チシマザサ",7,40,10,10,"","725","7","585"
"17","B2","アオダモ",0,4,4,5,"","729","3","586"
"17","B2","イタヤカエデ",0,0,0,0.5,"","","","615"
"17","B2","ウリハダカエデ",0,4,4,3.4,"","735","3","587"
"17","B2","ウワミズザクラ",3,2,2,1.5,"","736","2","588"
"17","B2","オオカメノキ",6,10,25,17,"","737","5","589"
"17","B2","オオバクロモジ",4,6,4,6,"","738","4","590"
"17","B2","コシアブラ",0,0.5,1,1,"","739","0.5","591"
"17","B2","コマユミ",2,0,0,0,"","740","0","592"
"17","B2","ツノハシバミ",0.5,0.5,1,0,"","741","0.5","593"
"17","B2","ツリバナ",0,0,0.2,0.5,"","751","","603"
"17","B2","トチノキ",0,0,0,0.5,"","","","616"
"17","B2","ノリウツギ",0.5,0.5,0.5,0.5,"","742","0.5","594"
"17","B2","ハイイヌガヤ",3,2,0.5,1,"","743","2","595"
"17","B2","ヒメアオキ",1,2,3,3,"","745","2","597"
"17","B2","ブナ",0,4,4,1.5,"","746","3","598"
"17","B2","マユミ",4,0,0,0,"","750","0","602"
"17","B2","ミズキ",1,0,0,0,"","747","0","599"
"17","B2","メイゲツカエデ",0,5,8,3,"","748","4","600"
"17","B2","ヤマウルシ",0,1,3,4,"","749","1","601"
"17","C","コカンスゲ",5,0,0,0,"","761","0","613"
"17","C","シラネワラビ",5,15,15,18,"","753","5","605"
"17","C","チゴユリ",0.5,0.5,0,0.5,"","754","0.5","606"
"17","C","ツルアリドオシ",1,1,0.1,0.5,"","755","1","607"
"17","C","ツルリンドウ",0,0.5,0,0,"","756","0.5","608"
"17","C","ハイイヌツゲ",0,2,0.5,1,"","744","2","596"
"17","C","ヒメモチ",0,0,0.1,0.5,"","752","","604"
"17","C","ミヤマカンスゲ",0,10,20,5,"","757","5","609"
"17","C","ヤマイヌワラビ",0,0.5,0,0,"","758","0.5","610"
"17","C","ヤマソテツ",3,3,5,7,"","759","3","611"
"17","C","ユキザサ",1,1,0.1,0.5,"","760","1","612"
"17","S","チシマザサ",8,40,20,15,"","762","7","614"
"18","B2","アオダモ",0,0,1,1,"","788","","632"
"18","B2","イタヤカエデ",0.5,0.5,0.2,0,"","766","0.5","617"
"18","B2","イタヤカエデ",0.5,0.5,0,0,"","774","0.5","618"
"18","B2","ウリハダカエデ",0,3,2,6,"","775","3","619"
"18","B2","ウワミズザクラ",4,4,2,3,"","776","3","620"
"18","B2","ウワミズザクラ",0,0,1,2,"","789","","633"
"18","B2","オオカメノキ",5,15,20,14,"","777","5","621"
"18","B2","オオバクロモジ",5,15,15,13,"","778","5","622"
"18","B2","コシアブラ",1,0,1,3,"","779","0","623"
"18","B2","ツノハシバミ",0,0,0.1,0,"","790","","634"
"18","B2","ナナカマド",0,1,0.2,0.5,"","780","1","624"
"18","B2","ノリウツギ",0,0.5,1,1,"","781","0.5","625"
"18","B2","ハウチワカエデ",0,0,0,0.1,"","","","650"
"18","B2","ヒメアオキ",4,4,4,5,"","783","3","627"
"18","B2","ブナ",4,5,2,1,"","785","4","629"
"18","B2","ミズキ",1,0,0,0,"","786","0","630"
"18","B2","ヤマウルシ",0,5,6,6,"","787","4","631"
"18","C","オシダ",0,0.5,0.5,0,"","792","0.5","636"
"18","C","コイワカガミ",0.5,0,0,0,"","803","0","647"
"18","C","コカンスゲ",5,0,0,0,"","804","0","648"
"18","C","シラネワラビ",6,18,25,25,"","793","5","637"
"18","C","タチシオデ",0.5,0.5,0.2,0.1,"","794","0.5","638"
"18","C","タニギキョウ",0,0.5,0.1,0.1,"","795","0.5","639"
"18","C","ツルアリドオシ",0,1,0.5,0.5,"","797","1","641"
"18","C","ツルリンドウ",0,0.5,0,0,"","798","0.5","642"
"18","C","ハイイヌツゲ",1,0,0,0,"","782","0","626"
"18","C","ヒメモチ",0.5,1,2,2,"","784","1","628"
"18","C","ミヤマウズラ",0,0.5,0.2,0.1,"","799","0.5","643"
"18","C","ミヤマカンスゲ",0,20,10,10,"","800","6","644"
"18","C","ヤマソテツ",2,1,5,5,"","801","1","645"
"18","C","ユキザサ",1,0.5,0.1,0.2,"","802","0.5","646"
"18","S","チシマザサ",9,0,0,5,"","805","0","649"
"19","B2","アオダモ",0,0.5,0,0,"","809","0.5","651"
"19","B2","ウリハダカエデ",0.5,5,2,4,"","815","4","652"
"19","B2","ウワミズザクラ",4,3,3,2,"","816","3","653"
"19","B2","オオカメノキ",5,10,10,11,"","817","5","654"
"19","B2","オオバクロモジ",3,5,5,12,"","818","4","655"
"19","B2","コシアブラ",0,0.5,1,4,"","819","0.5","656"
"19","B2","コマユミ",2,0,0,0,"","820","0","657"
"19","B2","サワフタギ",5,10,7,7,"","821","5","658"
"19","B2","タニウツギ",0,2,2,0.5,"","822","2","659"
"19","B2","ツノハシバミ",0.5,0.5,0,2,"","823","0.5","660"
"19","B2","ツリバナ",0,0,0.5,0.2,"","831","","668"
"19","B2","トチノキ",0,0.5,0,0,"","824","0.5","661"
"19","B2","ナナカマド",0,0.5,1,2,"","825","0.5","662"
"19","B2","ノリウツギ",0,0,0.5,0.5,"","833","","670"
"19","B2","ハイイヌガヤ",0,1,0,0,"","826","1","663"
"19","B2","ヒメアオキ",0,0,1,1,"","832","","669"
"19","B2","ブナ",5,10,20,4,"","828","5","665"
"19","B2","ミズキ",1,0,0,0,"","829","0","666"
"19","C","アカミノルイヨウショウマ",0.5,0,0,0,"","844","0","681"
"19","C","エンレイソウ",0,0.5,0,0,"","835","0.5","672"
"19","C","コカンスゲ",4,0,0,0,"","845","0","682"
"19","C","シラネワラビ",6,15,10,14,"","836","5","673"
"19","C","タニギキョウ",0.5,0.5,0,0,"","837","0.5","674"
"19","C","チゴユリ",0,0,0,0.1,"","","","684"
"19","C","ツルアリドオシ",1,0,0,0,"","838","0","675"
"19","C","ハイイヌツゲ",0.5,0,0,0,"","827","0","664"
"19","C","ヒメモチ",0,0,0.2,1,"","834","","671"
"19","C","マイヅルソウ",0,0.5,0,0,"","839","0.5","676"
"19","C","ミヤマカンスゲ",0,15,10,5,"","840","5","677"
"19","C","ミヤマシキミ",0,0.5,0,0,"","830","0.5","667"
"19","C","ヤマイヌワラビ",0,0.5,0,0,"","841","0.5","678"
"19","C","ヤマソテツ",0.5,1,2,2,"","842","1","679"
"19","C","ユキザサ",4,3,0.1,1,"","843","3","680"
"19","S","チシマザサ",9,60,12,10,"","846","8","683"
"20","B2","アオダモ",0,0,0.2,0.2,"","875","","699"
"20","B2","ウリハダカエデ",0,4,1,0.6,"","851","3","685"
"20","B2","ウワミズザクラ",4,1,1,1,"","862","1","686"
"20","B2","オオカメノキ",5,10,10,10,"","863","5","687"
"20","B2","オオバクロモジ",1,2,1,2,"","864","2","688"
"20","B2","コシアブラ",0.5,0,0.1,0.5,"","865","0","689"
"20","B2","コマユミ",0,0,0.1,0.1,"","880","","704"
"20","B2","サワフタギ",5,15,2,4,"","866","5","690"
"20","B2","タムシバ",0,0,0,0.2,"","","","724"
"20","B2","ツノハシバミ",0,0,0.2,0,"","879","","703"
"20","B2","トチノキ",0,0,0,0.2,"","","","722"
"20","B2","ナナカマド",0,1,2,2,"","867","1","691"
"20","B2","ハイイヌガヤ",0,0,0.5,2,"","874","","698"
"20","B2","ヒメアオキ",0,0,3,4,"","876","","700"
"20","B2","ブナ",0,4,8,11,"","870","3","694"
"20","B2","マユミ",1,0,0,0.1,"","873","0","697"
"20","B2","ミズキ",1,0,0.5,4,"","871","0","695"
"20","B2","メイゲツカエデ",0,0,2,2,"","878","","702"
"20","B2","ヤマモミジ",0,0.5,0,0.2,"","872","0.5","696"
"20","C","イボタノキ",0,0,0.2,0.3,"","877","","701"
"20","C","エンレイソウ",0,0.5,0,0.5,"","881","0.5","705"
"20","C","コカンスゲ",5,0,0,0,"","894","0","718"
"20","C","シラネワラビ",5,16,25,24,"","882","5","706"
"20","C","タケシマラン",0,0.5,0.1,0,"","883","0.5","707"
"20","C","タチシオデ",0,0.5,0,0,"","884","0.5","708"
"20","C","タチシオデ",0,0,0,0.1,"","","","725"
"20","C","タニギキョウ",0,0.5,0,0,"","885","0.5","709"
"20","C","チゴユリ",0.5,0.5,0,0.1,"","886","0.5","710"
"20","C","ツクバネソウ",0.5,0,0,0.2,"","887","0","711"
"20","C","ツルアリドオシ",0.5,0,0,0,"","888","0","712"
"20","C","ツルリンドウ",0,0,0,0.1,"","","","723"
"20","C","ハイイヌツゲ",3,0.5,0,0,"","868","0.5","692"
"20","C","ヒメモチ",0,2,0.5,0.5,"","869","2","693"
"20","C","ヒロバスゲ",0,0,0.1,0,"","896","","720"
"20","C","ホウチャクソウ",0.5,0,0,0,"","895","0","719"
"20","C","マイヅルソウ",0,0.5,0,0,"","889","0.5","713"
"20","C","ミヤマカンスゲ",0,8,3,2,"","890","4","714"
"20","C","ヤマイヌワラビ",0,0.5,0.5,0.2,"","891","0.5","715"
"20","C","ヤマソテツ",3,3,3,7,"","892","3","716"
"20","C","ユキザサ",4,6,0.5,2,"","893","4","717"
"20","S","チシマザサ",9,85,10,20,"","897","9","721"
"21","B2","アオダモ",0,0.5,0.2,0.2,"","902","0.5","726"
"21","B2","イタヤカエデ",0.5,0.5,0.2,0.2,"","908","0.5","727"
"21","B2","ウリハダカエデ",0.5,0.5,0,0.5,"","909","0.5","728"
"21","B2","ウワミズザクラ",0,4,0,6,"","910","3","729"
"21","B2","オオカメノキ",6,35,20,18,"","911","7","730"
"21","B2","オオバクロモジ",2,5,3,2,"","912","4","731"
"21","B2","クサアジサイ",0,8,0,0,"","928","4","747"
"21","B2","コシアブラ",0,0,0.1,0.2,"","926","","745"
"21","B2","コマユミ",3,0.5,0.5,0.5,"","913","0.5","732"
"21","B2","ツリバナ",0,0,1,0.2,"","923","","742"
"21","B2","トチノキ",0,0.5,0.2,0.1,"","914","0.5","733"
"21","B2","ナナカマド",0,0.5,0.1,0,"","915","0.5","734"
"21","B2","ハイイヌガヤ",0,5,1,1,"","916","4","735"
"21","B2","ヒメアオキ",0,0,4,3,"","924","","743"
"21","B2","ブナ",4,5,2,3,"","918","4","737"
"21","B2","マユミ",4,0,0,0,"","922","0","741"
"21","B2","ミズキ",4,0,0.2,0.58,"","919","0","738"
"21","B2","メイゲツカエデ",0,5,0,0,"","921","4","740"
"21","B2","ヤマモミジ",0,0,0.1,5,"","927","","746"
"21","C","エンレイソウ",0,0,0,0.1,"","","","763"
"21","C","カメバヒキオコシ",0,0,1,0.5,"","941","","760"
"21","C","コカンスゲ",4,0,0,0,"","938","0","757"
"21","C","サカゲイノデ",0,0.5,0,0,"","929","0.5","748"
"21","C","シラネワラビ",6,20,15,13,"","930","6","749"
"21","C","スミレサイシン",0,0,0.1,0.1,"","940","","759"
"21","C","タケシマラン",0,0.5,0,0,"","931","0.5","750"
"21","C","タチシオデ",0.5,0,0,0,"","932","0","751"
"21","C","チゴユリ",0.5,0.5,0,0,"","933","0.5","752"
"21","C","テンニンソウ",0,0,4,3,"","939","","758"
"21","C","ハイイヌツゲ",0.5,0.5,0.2,0.1,"","917","0.5","736"
"21","C","ヒメモチ",0,0,0.2,0.1,"","925","","744"
"21","C","ミヤマカンスゲ",0,10,15,10,"","934","5","753"
"21","C","ミヤマシキミ",0,1,0,0,"","920","1","739"
"21","C","ヤマイヌワラビ",0,0.5,1,0.2,"","935","0.5","754"
"21","C","ヤマソテツ",4,5,10,12,"","936","4","755"
"21","C","ヤマドリゼンマイ",0,0,0.5,1,"","942","","761"
"21","C","ユキザサ",0.5,0.5,0,0.1,"","937","0.5","756"
"21","S","チシマザサ",8,60,15,10,"","943","8","762"
"22","B2","アオダモ",0,5,0.1,0.1,"","947","4","764"
"22","B2","イタヤカエデ",0,0.5,0.2,0.1,"","953","0.5","765"
"22","B2","ウリハダカエデ",0,3,2,5,"","954","3","766"
"22","B2","ウワミズザクラ",0,0,0,0.1,"","","","795"
"22","B2","オオカメノキ",6,25,8,15,"","955","6","767"
"22","B2","オオバクロモジ",4,6,4,6,"","956","4","768"
"22","B2","コシアブラ",0,0.5,1,0.1,"","957","0.5","769"
"22","B2","コマユミ",4,0,0,0,"","958","0","770"
"22","B2","ツノハシバミ",0.5,0.5,0.5,2,"","959","0.5","771"
"22","B2","トチノキ",0,0,0,0.1,"","","","794"
"22","B2","ナナカマド",0,1,0,1,"","960","1","772"
"22","B2","ノリウツギ",0,3,2,2,"","961","3","773"
"22","B2","ハイイヌガヤ",3,4,1,0.5,"","962","3","774"
"22","B2","ヒメアオキ",0,5,5,4,"","964","4","776"
"22","B2","ブナ",0,0,0,2,"","","","793"
"22","B2","ホオノキ",0.5,0,0,0,"","966","0","778"
"22","B2","マユミ",4,0,0,0,"","970","0","782"
"22","B2","ミズキ",4,0,0,0,"","967","0","779"
"22","B2","メイゲツカエデ",0,5,4,3,"","969","4","781"
"22","B2","ヤマモミジ",0,0,0.1,0,"","971","","783"
"22","C","コカンスゲ",5,0,0,0,"","979","0","791"
"22","C","シラネワラビ",6,28,50,45,"","972","6","784"
"22","C","タチシオデ",0.5,0,0,0,"","973","0","785"
"22","C","ツルアリドオシ",0.5,0,0,0,"","974","0","786"
"22","C","ハイイヌツゲ",1,0,0,0,"","963","0","775"
"22","C","ヒメモチ",3,0,0.5,0.5,"","965","0","777"
"22","C","ミヤマウズラ",0,0.5,0,0,"","975","0.5","787"
"22","C","ミヤマカンスゲ",0,12,4,5,"","976","5","788"
"22","C","ミヤマシキミ",0,2,0,0,"","968","2","780"
"22","C","ヤマソテツ",1,3,3,2,"","977","3","789"
"22","C","ユキザサ",0.5,0.5,0,0,"","978","0.5","790"
"22","S","チシマザサ",9,60,25,15,"","980","8","792"
"23","B2","アオダモ",0,0.5,0.5,0.2,"","984","0.5","796"
"23","B2","イタヤカエデ",0,0.5,0,0.1,"","996","0.5","797"
"23","B2","ウリハダカエデ",0.5,0.5,2,1,"","997","0.5","798"
"23","B2","ウワミズザクラ",0,2,4,4,"","998","2","799"
"23","B2","オオカメノキ",5,10,5,5,"","999","5","800"
"23","B2","オオバクロモジ",3,3,1,6,"","1000","3","801"
"23","B2","コシアブラ",0,0.5,1,5,"","1001","0.5","802"
"23","B2","コマユミ",2,0,0,0,"","1002","0","803"
"23","B2","サワフタギ",4,6,0,5,"","1003","4","804"
"23","B2","タカノツメ",0,0,0.1,0,"","1012","","813"
"23","B2","トチノキ",0,1,0.5,0.1,"","1004","1","805"
"23","B2","ナナカマド",0,0,0,0.3,"","","","831"
"23","B2","ノリウツギ",0,0.5,1,2,"","1005","0.5","806"
"23","B2","ハイイヌガヤ",1,2,0.2,1,"","1006","2","807"
"23","B2","ヒメアオキ",4,4,4,4,"","1007","3","808"
"23","B2","ブナ",0,0,0.5,1,"","1014","","815"
"23","B2","ミズキ",3,0,0,0,"","1008","0","809"
"23","B2","メイゲツカエデ",0,0.5,0.1,0.1,"","1009","0.5","810"
"23","B2","ヤマウルシ",0,5,5,2,"","1010","4","811"
"23","B2","ヤマモミジ",0,0,3,0,"","1011","","812"
"23","C","アカミノルイヨウショウマ",0.5,0,0,0,"","1024","0","825"
"23","C","オシダ",0,0,1,0,"","1027","","828"
"23","C","カメバヒキオコシ",2,0.5,0.2,1,"","1015","0.5","816"
"23","C","クルマバソウ",0,0.5,0,0,"","1016","0.5","817"
"23","C","クルマバハグマ",0,0,0.5,0.5,"","1028","","829"
"23","C","コカンスゲ",5,0,0,0,"","1025","0","826"
"23","C","シラネワラビ",5,15,25,30,"","1017","5","818"
"23","C","タニギキョウ",2,0,0,0,"","1018","0","819"
"23","C","ツクバネソウ",0,0,0.1,0.1,"","1026","","827"
"23","C","ナライシダ",0,0.5,0,0,"","1019","0.5","820"
"23","C","ヒメモチ",0,0,0.1,0.1,"","1013","","814"
"23","C","ミヤマカンスゲ",0,10,2,2,"","1020","5","821"
"23","C","ヤマソテツ",2,2,2,2,"","1021","2","822"
"23","C","ヤマドリゼンマイ",0.5,0,0,0.5,"","1022","0","823"
"23","C","ユキザサ",1,2,0.2,0.5,"","1023","2","824"
"23","S","チシマザサ",9,80,20,10,"","1029","9","830"
"24","B2","アオダモ",0,0,0.2,0.1,"","1064","","851"
"24","B2","ウリハダカエデ",0.5,3,1,0.5,"","1035","3","832"
"24","B2","ウワミズザクラ",1,5,3,5,"","1046","4","833"
"24","B2","オオカメノキ",5,8,5,6,"","1047","4","834"
"24","B2","オオバクロモジ",4,5,1,3,"","1048","4","835"
"24","B2","コシアブラ",0,0,0.1,0.5,"","1065","","852"
"24","B2","コマユミ",2,0,0.1,0,"","1049","0","836"
"24","B2","サワフタギ",4,6,3,2,"","1050","4","837"
"24","B2","ツリバナ",0,0.5,0,0.5,"","1051","0.5","838"
"24","B2","トチノキ",0,0,0.1,0.1,"","1063","","850"
"24","B2","ナナカマド",0,0.5,0.2,0.5,"","1052","0.5","839"
"24","B2","ハイイヌガヤ",0,0.5,0.2,0.1,"","1053","0.5","840"
"24","B2","ハリギリ",0,6,0,0,"","1055","4","842"
"24","B2","ヒメアオキ",0,4,3,2,"","1056","3","843"
"24","B2","ブナ",5,15,0.5,1,"","1057","5","844"
"24","B2","マユミ",4,0,0,0,"","1061","0","848"
